codigo_convenio;nome_convenio;com_menor_taxa_valor;com_maior_taxa_valor;sem_menor_taxa_valor;sem_maior_taxa_valor;tem_com_seguro;tem_sem_seguro
7024;PREFEITURA MUNICIPAL DE CASSILANDIA;2.5;2.7;2.8;2.9;sim;sim
10033;ASSEMBLEIA LEGISLATIVA DO ESTADO DE PERNAMBUCO;2.2;2.3;2.5;2.6;sim;sim
10142;PREFEITURA MUNICIPAL DE ARARIPINA;2.07;2.22;2.32;2.42;sim;sim
10152;PREFEITURA DE CAMARAGIBE;1.98;2.13;2.23;2.33;sim;sim
10176;PREFEITURA MUNICIPAL DE LIMOEIRO;2.53;2.73;2.83;2.93;sim;sim
10181;PREFEITURA MUNICIPAL DE OURICURI;2.24;2.39;2.49;2.59;sim;sim
10182;PREFEITURA MUNICIPAL DE PAUDALHO;2.53;2.73;2.83;2.93;sim;sim
10183;MUNICIPIO DE PAULISTA;1.9;2.05;2.15;2.25;sim;sim
10197;PREFEITURA MUNICIPAL DE SANTA MARIA DA BOA VISTA;1.97;2.12;2.22;2.32;sim;sim
10261;PREFEITURA MUNICIPAL DE CABROBO;2.02;2.17;2.27;2.37;sim;sim
10316;PREFEITURA MUNICIPAL SALGUEIRO;1.86;2.01;2.11;2.21;sim;sim
10318;AUTARQUIA EDUCACIONAL DE SALGUEIRO;2.04;2.24;2.34;2.44;sim;sim
10319;PREFEITURA JOAQUIM NABUCO;3.21;3.21;3.41;3.41;sim;sim
10396;INST DE PREV SOC MUN ESCADA-ESCADAPREVI;2.22;2.37;2.47;2.57;sim;sim
10447;FUNDO PREVIDRIO DO MUNICIPIO DE PAULISTA;2.2;2.4;2.5;2.6;sim;sim
12072;JUSTICA FEDERAL DE PRIMEIRO GRAU NO PARA;2.2;2.4;2.5;2.6;sim;sim
12081;TRIBUNAL REGIONAL ELEITORAL DE SAO;2.16;2.31;2.41;2.51;sim;sim
12085;TRIBUNAL REGIONAL DO TRABALHO 6 REGIAO;2.1;2.3;2.4;2.5;sim;sim
12096;CAMARA MUNICIPAL DE JUQUIA;2.3;2.45;2.55;2.65;sim;sim
12306;TRIBUNAL DE JUSTICA DO ESTADO DE MATO GROSSO DO SUL;2.75;2.95;3.05;3.15;sim;sim
12354;AMAZONAS ASSEMBLEIA LEGISLATIVA;1.93;2.08;2.18;2.28;sim;sim
12381;TRIBUNAL DE JUSTICA DO MARANHAO;1.92;2.07;2.17;2.27;sim;sim
12500;TRIBUNAL DE JUSTICA DO ESTADO DE SERGIPE;2.27;2.42;2.52;2.62;sim;sim
12703;PREFEITURA MUNICIPAL ESTANCIA BALNEARIA ILHABELA;2.01;2.16;2.26;2.36;sim;sim
12752;CAMARA MUNICIPAL DE SAO BERNARDO DO CAMPO;2.12;2.27;2.37;2.47;sim;sim
12776;CAMARA MUNICIPAL DE RIO CLARO;2.2;2.35;2.45;2.55;sim;sim
12959;PREFEITURA MUNICIPAL DE ILHA COMPRIDA;2.02;2.17;2.27;2.37;sim;sim
13179;JUSTICA FEDERAL DE PRIMEIRO GRAU NO PIAUI;2.27;2.42;2.52;2.62;sim;sim
13192;TRIBUNAL REGIONAL ELEITORAL DE MATO GROSSO DO SUL;2.44;2.64;2.74;2.84;sim;sim
13195;TRIBUNAL REGIONAL ELEITORAL DO AMAZONAS;2.25;2.4;2.5;2.6;sim;sim
13764;PREFEITURA MUNICIPAL DE REGISTRO;2.1;2.25;2.35;2.45;sim;sim
13959;TRIBUNAL REGIONAL ELEITORAL DO RIO GRANDE DO NORTE;2.58;2.73;2.83;2.93;sim;sim
20080;PREFEITURA MUNICIPAL DE GAVIAO PEIXOTO;2.25;2.4;2.5;2.6;sim;sim
20082;PREFEITURA MUNICIPAL DE ORINDIUVA;2.25;2.4;2.5;2.6;sim;sim
20083;PREFEITURA MUNICIPAL DE AMERICO DE CAMPOS;2.28;2.48;2.58;2.68;sim;sim
20084;PREFEITURA MUNICIPAL DE ARARAQUARA;1.95;2.1;2.2;2.3;sim;sim
20086;PREFEITURA MUNICIPAL DE CRISTAIS PAULISTA;2.25;2.4;2.5;2.6;sim;sim
20087;PREFEITURA MUNICIPAL DE PORTO FERREIRA;2.18;2.38;2.48;2.58;sim;sim
20089;PREFEITURA MUNICIPAL DE SANTA RITA DO PASSA QUATRO;2.79;2.99;3.09;3.19;sim;sim
20090;PREFEITURA MUNICIPAL DE MACAUBAL;2.13;2.28;2.38;2.48;sim;sim
20096;PREFEITURA MUNICIPAL DE RIBEIRAO PRETO;2.09;2.24;2.34;2.44;sim;sim
20131;TRIBUNAL DE CONTAS DA UNIAO;2.66;2.86;2.96;3.06;sim;sim
20141;SUPERIOR TRIBUNAL MILITAR;2.03;2.23;2.33;2.43;sim;sim
20146;TRIBUNAL SUPERIOR DO TRABALHO;2.35;2.55;2.65;2.75;sim;sim
20149;CAMARA DOS DEPUTADOS;1.87;2.02;2.12;2.22;sim;sim
20150;SUPREMO TRIBUNAL FEDERAL;2.25;2.45;2.55;2.65;sim;sim
20151;TRIBUNAL DE JUSTICA DISTRITO FEDEREAL E TERRITORIOS;2.35;2.55;2.65;2.75;sim;sim
20159;STAFEPREV - INST MUN DE PREVID SOCIAL;2.4;2.5;2.65;2.7;sim;sim
20171;FUNDACAO MUNICIPAL DE SAUDE DE RIO CLARO;2.04;2.14;2.29;2.34;sim;sim
20205;TRIB REGIONAL DO TRABALHO DA 3 REGIAO;2.25;2.4;2.5;2.6;sim;sim
20208;INST PREV SERV MUN HORTOLANDIA-HORTOPREV;1.95;2.05;2.2;2.25;sim;sim
20243;MINISTERIO PUBLICO DO ESTADO DE SAO PAULO;3.7;3.8;3.95;4.0;sim;sim
20256;PREFEITURA MUNICIPAL DE VITORIA BRASIL;2.85;3.0;3.1;3.2;sim;sim
20257;PREFEITURA MUNICIPAL DE SANTA SALETE;2.43;2.53;2.68;2.73;sim;sim
20258;PREFEITURA MUNICIPAL DE OUROESTE;2.02;2.12;2.27;2.32;sim;sim
20324;INST DE PREV MUN DE GENERAL SALGADO;2.85;3.0;3.1;3.2;sim;sim
20345;TRIBUNAL REGIONAL DO TRABALHO DA 4 REGIAO;2.15;2.25;2.4;2.45;sim;sim
20421;CORPO DE BOMBEIROS MILIT MINAS GERAIS;2.18;2.28;2.43;2.48;sim;sim
20423;INSTITUTO DE PREV DOS SERVIDORES MUNICIPAIS DE NOVA IGUACU;1.96;2.06;2.21;2.26;sim;sim
20450;TRIBUNAL REGIONAL FEDERAL DA 1A REGIAO;2.09;2.19;2.34;2.39;sim;sim
20487;TRIBUNAL REGIONAL ELEITORAL DO DF;2.15;2.35;2.45;2.55;sim;sim
20512;GOVERNO DO ESTADO DO AMAZONAS;2.14;2.34;2.44;2.54;sim;sim
20554;INSTITUTO DE PREVIDENCIA MUNICIPAL DE UBATUBA - IPMU;2.29;2.44;2.54;2.64;sim;sim
20586;INST DE PREV ASSIS - ASSISPREV;2.25;2.4;2.5;2.6;sim;sim
20602;INSTITUTO DE PREVIDENCIA DOS SERVIDORES MUNICIPAIS DE SAO VICENTE;1.93;2.08;2.18;2.28;sim;sim
20603;JUSTICA FEDERAL DE 1GRAU DE MINAS GERAIS;2.45;2.65;2.75;2.85;sim;sim
20606;GOVERNO DO ESTADO DE MINAS GERAIS;2.34;2.49;2.59;2.69;sim;sim
20614;INSTITUTO DE PREVIDENCIA MUNICIPAL DE OURINHOS;1.72;1.87;1.97;2.07;sim;sim
20615;DEFENSORIA PUBLICA DE MINAS GERAIS;2.13;2.28;2.38;2.48;sim;sim
20640;TRIB REGIONAL ELEITORAL DE MINAS GERAIS;2.29;2.44;2.54;2.64;sim;sim
20659;SANEBAVI SANEAMENTO BASICO VINHEDO;2.5;2.65;2.75;2.85;sim;sim
20710;INSTITUTO DE PREVIDENCIA MUN DE MOGI DA CRUZES;1.91;2.11;2.21;2.31;sim;sim
20725;SAEMAS - MEIO AMBIENTE DE SERTAOZINHO;2.33;2.53;2.63;2.73;sim;sim
20729;INSTITUTO DE PREVIDENCIA MUNICIPAL DE PERUIBE - PERUIBEPREV;1.88;2.03;2.13;2.23;sim;sim
20745;ASSEMB LEGISL DO RIO GRANDE DO NORTE;2.17;2.32;2.42;2.52;sim;sim
20749;JOAO PESSOA SECRETARIA DE FINANCAS SEFIN;2.31;2.46;2.56;2.66;sim;sim
20768;PREV DO RIO GRANDE - PREVIRG;2.12;2.27;2.37;2.47;sim;sim
20805;TRIBUNAL DE JUSTICA DA BAHIA;1.92;2.12;2.22;2.32;sim;sim
20809;GOVERNO DO ESTADO DA BAHIA;1.92;2.07;2.17;2.27;sim;sim
20827;PREFEITURA MUNICIPAL DE SALVADOR;2.05;2.2;2.3;2.4;sim;sim
20840;ESTADO DE MATO GROSSO DO SUL;2.03;2.23;2.33;2.43;sim;sim
20844;POLICIA MILITAR DE MINAS GERAIS;2.13;2.28;2.38;2.48;sim;sim
20847;IPSEMG - INST PREV SERVID DO EST DE MG;1.84;1.99;2.09;2.19;sim;sim
20857;INST PREV SERV MILITARES ESTADO DE MG;2.08;2.23;2.33;2.43;sim;sim
20869;PREFEITURA MUNICIPAL DE UBA;2.75;2.95;3.05;3.15;sim;sim
20894;PREFEITURA MUNICIPAL DE POUSO ALEGRE;2.09;2.24;2.34;2.44;sim;sim
20916;TRIBUNAL DE JUSTICA DO ESTADO DE MINAS GERAIS;2.3;2.5;2.6;2.7;sim;sim
20946;MINISTERIO PUBLICO FEDERAL;1.95;2.15;2.25;2.35;sim;sim
20977;PREFEITURA MUNICIPAL CAMPOS GOYTACAZES;2.07;2.22;2.32;2.42;sim;sim
20980;PREFEITURA MUNICIPAL DE TERESOPOLIS;2.0;2.15;2.25;2.35;sim;sim
21075;GOVERNO DO RIO DE JANEIRO;2.25;2.4;2.5;2.6;sim;sim
21076;PREFEITURA MUNICIPAL DO RIO DE JANEIRO;1.95;2.0;2.04;2.04;sim;sim
21088;PREFEITURA MUNICIPAL DE ALVARES DE MACHADO;2.02;2.17;2.27;2.37;sim;sim
21143;PREFEITURA MUNICIPAL DE ANDRADINA;3.2;3.4;3.5;3.6;sim;sim
21144;PREFEITURA MUNICIPAL DE MURUTINGA DO SUL;1.91;2.06;2.16;2.26;sim;sim
21145;PREFEITURA MUNICIPAL DE GABRIEL MONTEIRO;2.1;2.3;2.4;2.5;sim;sim
21146;PREFEITURA MUNICPAL DE BURITAMA;2.02;2.17;2.27;2.37;sim;sim
21148;PREFEITURA MUNICIPAL DE MIRANDOPOLIS;1.97;2.12;2.22;2.32;sim;sim
21150;PREFEITURA MUNICIPAL DE SANTÃPOLIS DO AGUAPEÃ;2.22;2.37;2.47;2.57;sim;sim
21152;PREFEITURA MUNICIPAL DE PEREIRA BARRETO;2.12;2.32;2.42;2.52;sim;sim
21153;PREFEITURA MUNICIPAL DE ITAPURA;2.15;2.3;2.4;2.5;sim;sim
21162;PREFEITURA MUNICIPAL DE POMPEIA;2.1;2.3;2.4;2.5;sim;sim
21163;PREFEITURA MUNICIPAL DE FLORINEA;2.2;2.4;2.5;2.6;sim;sim
21167;PREFEITURA MUNICIPAL DE GALIA;2.25;2.4;2.5;2.6;sim;sim
21172;PREFEITURA MUNICIPAL DE PALMITAL;2.55;2.75;2.85;2.95;sim;sim
21173;PREFEITURA MUNICIPAL DE TAIACU;2.72;2.87;2.97;3.07;sim;sim
21175;PREFEITURA MUNICIPAL DE OSCAR BRESSANE;2.26;2.41;2.51;2.61;sim;sim
21177;PREFEITURA MUNICIPAL DA ESTANCIA TURISTICA DE PARAGUACU PAULISTA;1.91;2.06;2.16;2.26;sim;sim
21178;PREFEITURA MUNICIPAL DE QUATA;1.88;2.03;2.13;2.23;sim;sim
21179;PREFEITURA MUNICIPAL DE PRESIDENTE ALVES;2.05;2.05;2.3;2.4;sim;sim
21184;PREFEITURA MUNICIPAL DE TUPA;1.87;2.07;2.17;2.27;sim;sim
21190;PREFEITURA MUNICIPAL DE RAFARD;1.95;2.1;2.0;2.1;sim;sim
21194;PREFEITURA MUNICIPAL DE BARRETOS;2.03;2.23;2.33;2.43;sim;sim
21198;PREFEITURA MUNICIPALDE CAIABU;2.38;2.58;2.68;2.78;sim;sim
21199;PREFEITURA MUNICIPAL DE MARTINOPOLIS;2.85;3.05;3.15;3.25;sim;sim
21200;PREFEITURA MUNICIPAL DE NARANDIBA;2.33;2.53;2.63;2.73;sim;sim
21204;PREFEITURA MUNICIPAL DE SANDOVALINA;2.6;2.75;2.85;2.95;sim;sim
21205;PREFEITURA MUNICIPAL DE TARABAI;2.33;2.48;2.38;2.48;sim;sim
21206;PREFEITURA MUNICIPAL DE DRACENA;2.01;2.16;2.26;2.36;sim;sim
21207;PREFEITURA MUNICIPAL DE MONTE CASTELO;2.6;2.8;2.9;3.0;sim;sim
21211;PREF MUN DE PAULICEIA;2.02;2.17;2.27;2.37;sim;sim
21212;PREFEITURA MUNICIPAL DE SANTA MERCEDES;2.06;2.21;2.31;2.41;sim;sim
21214;PREF MUN DE IRAPURU;2.74;2.89;2.99;3.09;sim;sim
21215;PREFEITURA MUNICIPAL DE PACAEMBU;2.1;2.1;2.3;2.4;sim;sim
21217;PREF MUN DE MIRANTE DO PARANAPANEMA;2.19;2.34;2.24;2.34;sim;sim
21219;PREFEITURA MUNICIPAL DE TEODORO SAMPAIO;2.87;3.07;3.17;3.27;sim;sim
21225;PREFEITURA MUNICIPAL DE ELDORADO;2.04;2.19;2.29;2.39;sim;sim
21228;PREFEITURA MUNICIPAL DE POTIRENDABA;2.37;2.52;2.62;2.72;sim;sim
21230;PREFEITURA MUNICIPAL DE UCHOA;2.11;2.26;2.36;2.46;sim;sim
21234;PREFEITURA MUNICIPAL DE MIRA ESTRELA;2.21;2.36;2.46;2.56;sim;sim
21237;PREFEITURA MUNICIPAL DE PINDORAMA;2.75;2.95;3.05;3.15;sim;sim
21238;PREFEITURA MUNICIPAL DE CATIGUA;2.05;2.2;2.3;2.4;sim;sim
21240;PREFEITURA MUNICIPAL DE TABAPUA;2.3;2.45;2.55;2.65;sim;sim
21242;PREFEITURA MUNICIPAL DE LIMEIRA;1.78;1.93;2.03;2.13;sim;sim
21243;PREFEITURA MUNICIPAL DE MARINOPOLIS;2.25;2.4;2.5;2.6;sim;sim
21244;PREFEITURA MUNICIPAL DE PARANAPUA;2.25;2.4;2.5;2.6;sim;sim
21246;PREFEITURA MUNICIPAL DE SANTA ALBERTINA;2.24;2.44;2.54;2.64;sim;sim
21247;PREFEITURA MUNICIPAL DE SANTA FÃ DO SUL;2.23;2.38;2.48;2.58;sim;sim
21248;PREFEITURA MUNICIPAL DE SANTANA DA PONTE PENSA;2.09;2.24;2.34;2.44;sim;sim
21249;PREF MUN DE TURMALINA;2.23;2.38;2.48;2.58;sim;sim
21250;PREFEITURA MUNICIPAL DE ADOLFO;2.25;2.4;2.5;2.6;sim;sim
21252;PREFEITURA MUNICIPAL DE MIRASSOLANDIA;2.07;2.17;2.32;2.37;sim;sim
21254;PREFEITURA MUNICIPAL DE NEVES PAULISTA;2.35;2.55;2.65;2.75;sim;sim
21255;PREF MUN DE NHANDEARA;2.48;2.68;2.78;2.88;sim;sim
21256;PREFEITURA MUNICIPAL DE ONDA VERDE;2.25;2.4;2.5;2.6;sim;sim
21257;PREFEITURA MUNICIPAL DE PALESTINA;1.84;1.99;1.89;1.99;sim;sim
21258;PREFEITURA MUNICIPAL DE PAULO DE FARIA;2.85;3.0;3.1;3.2;sim;sim
21260;PREFEITURA MUNICIPAL DE ALTAIR;2.58;2.78;2.88;2.98;sim;sim
21261;PREFEITURA MUNICIPAL DE TANABI;2.02;2.17;2.27;2.37;sim;sim
21263;PREFEITURA MUNICIPAL DE URUPES;2.6;2.65;2.85;2.95;sim;sim
21264;PREFEITURA MUNICIPAL DE RIOLANDIA;2.4;2.6;2.7;2.8;sim;sim
21267;UNITAU - UNIV TAUBATE;2.01;2.16;2.06;2.16;sim;sim
21271;PREFEITURA MUNICIPAL DE SAO BENTO DO SAPUCAI;2.38;2.58;2.68;2.78;sim;sim
21272;PREFEITURA MUNICIPAL DE BANANAL;2.22;2.37;2.27;2.37;sim;sim
21275;PREFEITURA MUNICIPAL DE CAJURU;2.1;2.2;2.45;2.55;sim;sim
21276;PREFEITURA MUNICIPAL DE CRAVINHOS;2.85;3.0;3.1;3.2;sim;sim
21282;PREFEITURA MUNICIPAL DE PIRACAIA;1.99;2.14;2.24;2.34;sim;sim
21285;PREFEITURA MUNICIPAL DE ITAPIRA;2.01;2.16;2.26;2.36;sim;sim
21286;PREFEITURA MUNICIPAL DE SANTA LUCIA;2.03;2.18;2.08;2.18;sim;sim
21287;SAAE SERVICO AGUA E ESGOTO DE BARRETOS;2.99;3.19;3.09;3.19;sim;sim
21288;PREF MUN DE PEDRA BELA;2.25;2.4;2.5;2.6;sim;sim
21300;PREFEITURA MUNICIPAL DE BRODOWSKI;2.28;2.33;2.53;2.63;sim;sim
21301;PREFEITURA MUNICIPAL DE PEDREGULHO;2.18;2.38;2.48;2.58;sim;sim
21305;PREFEITURA MUNICIPAL DE BURITIZAL;2.25;2.4;2.5;2.6;sim;sim
21306;PREFEITURA MUNICIPAL DE CONCHAL;2.54;2.74;2.84;2.94;sim;sim
21307;PREF MUN DE SANTO ANTONIO DE POSSE;2.03;2.18;2.28;2.38;sim;sim
21311;PREFEITURA MUNICIPAL DE ORLANDIA;2.15;2.25;2.45;2.55;sim;sim
21312;PREFEITURA MUNICIPAL DE GUARA;2.65;2.85;2.95;3.05;sim;sim
21319;PREFEITURA MUNICIPAL DE SÃO SIMÃO;2.52;2.72;2.82;2.92;sim;sim
21335;PREFEITURA MUNICIPAL DE BASTOS;2.07;2.22;2.12;2.22;sim;sim
21336;PREFEITURA MUNICIPAL DE IGUAPE;1.86;2.01;2.11;2.21;sim;sim
21340;PREFEITURA MUNICIPAL DE GENERAL SALGADO;2.25;2.4;2.5;2.6;sim;sim
21341;PREFEITURA MUNICIPAL DE MAGDA;2.93;3.13;3.23;3.33;sim;sim
21342;PREFEITURA MUNICIPAL DE AVANHANDAVA;2.52;2.57;2.77;2.87;sim;sim
21343;PREFEITURA MUNICIPAL DE DOIS CORREGOS;2.1;2.3;2.4;2.5;sim;sim
21345;PREFEITURA MUNICIPAL DE PARIQUERA;2.03;2.23;2.33;2.43;sim;sim
21349;PREFEITURA MUNICIPAL DE CAMPOS DO JORDAO;2.06;2.26;2.36;2.46;sim;sim
21351;PREFEITURA MUNICIPAL DE CUNHA;2.14;2.34;2.44;2.54;sim;sim
21352;PREFEITURA MUNICIPAL DE VIRADOURO;2.03;2.18;2.28;2.38;sim;sim
