codigo_convenio;nome_convenio;taxa_juros
20805;TRIBUNAL DE JUSTICA DA BAHIA; 0.026 
20808;SANTA CASA DE FEIRA DE SANTANA                              ; 0.0322 
20809;GOVERNO DO ESTADO DA BAHIA; 0.0237 
20827;PREFEITURA MUNICIPAL DE SALVADOR; 0.0235 
20840;ESTADO DE MATO GROSSO DO SUL; 0.024 
20844;POLICIA MILITAR DE MINAS GERAIS; 0.0229 
20847;INST PREV SERVIDORES DE MG (IPSEMG); 0.024 
20857;INST PREV SERV MILITARES ESTADO DE MG; 0.02 
20869;PREFEITURA MUNICIPAL DE UBA; 0.0295 
20894;PREFEITURA MUNICIPAL DE POUSO ALEGRE; 0.0246 
20916;TRIBUNAL DE JUSTICA DO ESTADO DE MINAS GERAIS; 0.025 
20943;MINISTERIO PUBLICO DISTRITO FEDERAL TERRITORIO; 0.0255 
20946;MINISTERIO PUBLICO FEDERAL; 0.025 
20977;PREFEITURA MUNICIPAL CAMPOS GOYTACAZES; 0.023 
20978;PREFEITURA MUNICIPAL DE NOVA IGUACU; 0.0271 
20980;PREFEITURA MUNICIPAL DE TERESOPOLIS; 0.0235 
20991;INSS; 0.0185 
21075;GOVERNO DO RIO DE JANEIRO; 0.0275 
21076;PREFEITURA MUNICIPAL DO RIO DE JANEIRO; 0.0203 
21088;PREFEITURA MUNICIPAL DE ALVARES DE MACHADO; 0.0285 
21131;PREFEITURA MUNICIPAL DE SERRANA; 0.026 
21143;PREFEITURA MUNICIPAL DE ANDRADINA; 0.034 
21144;PREFEITURA MUNICIPAL DE MURUTINGA DO SUL; 0.0245 
21145;PREFEITURA MUNICIPAL DE GABRIEL MONTEIRO; 0.0265 
21146;PREFEITURA MUNICPAL DE BURITAMA; 0.0274 
21148;PREFEITURA MUNICIPAL DE MIRANDOPOLIS; 0.0248 
21150;PREFEITURA MUNICIPAL DE SANTÓPOLIS DO AGUAPEÍ; 0.021 
21152;PREFEITURA MUNICIPAL DE PEREIRA BARRETO; 0.0255 
21153;PREFEITURA MUNICIPAL DE ITAPURA; 0.028 
21159;PREFEITURA MUNICIPAL DE MARILIA; 0.0225 
21162;PREFEITURA MUNICIPAL DE POMPEIA; 0.023 
21163;PREFEITURA MUNICIPAL DE FLORINEA                                        ; 0.024 
21167;PREFEITURA MUNICIPAL DE GALIA; 0.0203 
21175;PREFEITURA MUNICIPAL DE OSCAR BRESSANE; 0.0277 
21176;PREFEITURA MUNICIPAL DE BORA; 0.026 
21177;PREFEITURA MUNICIPAL DA ESTANCIA TURISTICA DE PARAGUACU PAULISTA; 0.0252 
21178;PREFEITURA MUNICIPAL DE QUATA; 0.0259 
21180;PREFEITURA MUNICIPAL DE URU; 0.0235 
21183;PREFEITURA MUNICIPAL DE QUEIROZ; 0.0247 
21184;PREFEITURA MUNICIPAL DE TUPA; 0.0242 
21190;PREFEITURA MUNICIPAL DE RAFARD; 0.0238 
21194;PREFEITURA MUNICIPAL DE BARRETOS; 0.0254 
21197;PREFEITURA MUNICIPAL DE SERRA NEGRA; 0.0199 
21198;PREFEITURA MUNICIPALDE CAIABU; 0.0258 
21199;PREFEITURA MUNICIPAL DE MARTINOPOLIS; 0.0325 
21200;PREFEITURA MUNICIPAL DE NARANDIBA; 0.0262 
21204;PREFEITURA MUNICIPAL DE SANDOVALINA; 0.0225 
21205;PREFEITURA MUNICIPAL DE TARABAI; 0.0199 
21206;PREFEITURA MUNICIPAL DE DRACENA; 0.0273 
21207;PREFEITURA MUNICIPAL DE MONTE CASTELO; 0.028 
21211;PREF MUN DE PAULICEIA; 0.0279 
21212;PREFEITURA MUNICIPAL DE SANTA MERCEDES; 0.0306 
21214;PREF MUN DE IRAPURU; 0.0249 
21217;PREF MUN DE MIRANTE DO PARANAPANEMA                         ; 0.0215 
21219;PREFEITURA MUNICIPAL DE TEODORO SAMPAIO; 0.0307 
21222;PREFEITURA MUNICIPAL DE GUARUJA; 0.0207 
21225;PREFEITURA MUNICIPAL DE ELDORADO; 0.0263 
21228;PREFEITURA MUNICIPAL DE POTIRENDABA; 0.0282 
21230;PREFEITURA MUNICIPAL DE UCHOA; 0.0199 
21234;PREFEITURA MUNICIPAL DE MIRA ESTRELA; 0.0199 
21237;PREFEITURA MUNICIPAL DE PINDORAMA; 0.0295 
21238;PREFEITURA MUNICIPAL DE CATIGUA; 0.025 
21240;PREFEITURA MUNICIPAL DE TABAPUA; 0.0275 
21241;PREFEITURA MUNICIPAL DE JALES; 0.0235 
21242;PREFEITURA MUNICIPAL DE LIMEIRA; 0.0204 
21243;PREFEITURA MUNICIPAL DE MARINOPOLIS; 0.0199 
21246;PREFEITURA MUNICIPAL DE SANTA ALBERTINA; 0.025 
21247;PREFEITURA MUNICIPAL DE SANTA FÉ DO SUL; 0.0268 
21248;PREFEITURA MUNICIPAL DE SANTANA DA PONTE PENSA; 0.0199 
21249;PREF MUN DE TURMALINA; 0.0268 
21250;PREFEITURA MUNICIPAL DE ADOLFO; 0.0199 
21252;PREFEITURA MUNICIPAL DE MIRASSOLANDIA; 0.0264 
21254;PREFEITURA MUNICIPAL DE NEVES PAULISTA; 0.0255 
21255;PREF MUN DE NHANDEARA                                       ; 0.0268 
21256;PREFEITURA MUNICIPAL DE ONDA VERDE; 0.0203 
21257;PREFEITURA MUNICIPAL DE PALESTINA; 0.0199 
21258;PREFEITURA MUNICIPAL DE PAULO DE FARIA; 0.0255 
21260;PREFEITURA MUNICIPAL DE ALTAIR; 0.0278 
21261;PREFEITURA MUNICIPAL DE TANABI; 0.0272 
21262;PREFEITURA MUNICIPAL DA ESTANCIA HIDROMINERAL DE IBIRA; 0.0248 
21264;PREFEITURA MUNICIPAL DE RIOLANDIA; 0.026 
21267;UNITAU - UNIV TAUBATE; 0.024 
21271;PREFEITURA MUNICIPAL DE SAO BENTO DO SAPUCAI                      ; 0.0258 
21272;PREFEITURA MUNICIPAL DE BANANAL; 0.0216 
21274;PREFEITURA MUNICIPAL DE PINDAMONHANGABA; 0.024 
21276;PREFEITURA MUNICIPAL DE CRAVINHOS; 0.0235 
21282;PREFEITURA MUNICIPAL DE PIRACAIA; 0.0279 
21285;PREFEITURA MUNICIPAL DE ITAPIRA; 0.0281 
21286;PREFEITURA MUNICIPAL DE SANTA LUCIA; 0.0248 
21287;SAAE SERVICO AGUA E ESGOTO DE BARRETOS                      ; 0.0232 
21301;PREFEITURA MUNICIPAL DE PEDREGULHO; 0.0238 
21305;PREFEITURA MUNICIPAL DE BURITIZAL; 0.0199 
21306;PREFEITURA MUNICIPAL DE CONCHAL; 0.0274 
21307;PREF MUN DE SANTO ANTONIO DE POSSE; 0.027 
21312;PREFEITURA MUNICIPAL DE GUARA; 0.0285 
21317;PREF MUN DE LUIZ ANTONIO                                    ; 0.021 
21319;PREFEITURA MUNICIPAL DE SÃO SIMÃO; 0.0272 
21321;PREFEITURA MUNICIPAL DE SERTAOZINHO; 0.0257 
21335;PREFEITURA MUNICIPAL DE BASTOS; 0.0275 
21336;PREFEITURA MUNICIPAL DE IGUAPE; 0.025 
21340;PREFEITURA MUNICIPAL DE GENERAL SALGADO; 0.0199 
21341;PREFEITURA MUNICIPAL DE MAGDA; 0.0329 
21343;PREFEITURA MUNICIPAL DE DOIS CORREGOS; 0.023 
21345;PREFEITURA MUNICIPAL DE PARIQUERA; 0.0223 
21349;PREFEITURA MUNICIPAL DE CAMPOS DO JORDAO; 0.0277 
21351;PREFEITURA MUNICIPAL DE CUNHA; 0.0234 
21352;PREFEITURA MUNICIPAL DE VIRADOURO; 0.026 
21353;PREFEITURA MUNICIPAL DE BEBEDOURO; 0.0263 
21355;PREFEITURA MUNICIPAL DE TURIUBA; 0.0319 
21357;PREFEITURA MUNICIPAL DE UNIAO PAULISTA; 0.0233 
21359;PREF MUN DE GUAPIACU; 0.0259 
21362;PREF MUN DE ITOBI                                           ; 0.025 
21363;PREFEITURA MUNICIPAL DE CASA BRANCA; 0.0247 
21364;PREFEITURA MUNICIPAL DE ARTUR NOGUEIRA; 0.0267 
21369;PREFEITURA MUNICIPAL DE RIO CLARO; 0.0265 
21371;PREFEITURA MUNICIPAL DE VARZEA PAULISTA; 0.0248 
21372;PREFEITURA MUNICIPAL DE AMERICANA; 0.0255 
21378;PREFEITURA MUNICIPAL DE MAIRINQUE; 0.0275 
21383;UNIVERSIDADE ESTADUAL DE CAMPINAS - UNICAMP; 0.0224 
21387;PREFEITURA MUNICIPAL DE AGUDOS; 0.0227 
21389;PREFEITURA MUNICIPAL DE DUARTINA; 0.0257 
21392;PREFEITURA MUNICIPAL DE SAO VICENTE; 0.0265 
21393;MUNICIPIO EST BALN DE PRAIA GRANDE; 0.0243 
21394;PREFEITURA MUNICIPAL DE ASSIS; 0.024 
21395;PREFEITURA MUNICIPAL DE CRUZALIA; 0.0232 
21398;PREFEITURA MUNICIPAL DE GUARANTA; 0.0334 
21399;PREFEITURA MUNICIPAL DE ITAPUI; 0.025 
21401;PREF MUN DE MACATUBA; 0.0255 
21404;PREFEITURA MUNICIPAL DE PIRAJU; 0.0255 
21405;PREFEITURA MUNICIPAL DE FARTURA; 0.0258 
21406;PREFEITURA MUNICIPAL DE TAGUAI; 0.023 
21409;PREFEITURA MUNICIPAL DE SANTA CRUZ DO RIO PARDO; 0.0296 
21415;PREFEITURA MUNICIPAL DE PIRACICABA; 0.0244 
21418;PREFEITURA MUNICIPAL DE BROTAS; 0.0324 
21421;PREFEITURA MUNICIPAL DE SANTA CRUZ DA PALMEIRAS ; 0.02 
21422;PREFEITURA MUNICIPAL DE TAMBAU; 0.0263 
21423;SERVICO AUTONOMO DE AGUA E ESGOTOS DE ITAPIRA; 0.0178 
21423;SERVICO AUTONOMO DE AGUA E ESGOTOS DE ITAPIRA; 0.0208 
21423;SERVICO AUTONOMO DE AGUA E ESGOTOS DE ITAPIRA; 0.0203 
21424;PMSP - PREFEITURA MUNICIPAL DE SAO PAULO; 0.0235 
21425;PREFEITURA MUNICIPAL DE PEDREIRA; 0.0285 
21427;PREFEITURA MUNICIPAL DE SANTA BARBARA D OESTE; 0.0234 
21430;PREF MUN DE SANTO EXPEDITO                                  ; 0.0248 
21431;PREFEITURA MUNICIPAL DE AGUAS DE LINDOIA; 0.0265 
21432;PREFEITURA MUNICIPAL DE VINHEDO; 0.0262 
21434;PREFEITURA MUNICIPAL DE PRESIDENTE VENCESLAU; 0.0273 
21435;PREFEITURA MUNICIPAL DE UBATUBA; 0.0273 
21436;PREFEITURA MUNICIPAL DE SANTO ANDRE; 0.0252 
21441;PREFEITURA MUNICIPAL DE SUZANO; 0.0295 
21442;PREFEITURA MUNICIPAL DE CAIEIRAS; 0.0285 
21444;PREFEITURA MUNICIPAL DE FRANCO DA ROCHA; 0.0275 
21448;PREFEITURA MUNICIPAL DE MAIRIPORA; 0.0252 
21450;PREFEITURA MUNICIPAL DE FERRAZ DE VASCONCELOS                           ; 0.0257 
21451;PREFEITURA MUNICIPAL DE SAO BERNARDO DO CAMPO; 0.024 
21454;PREFEITURA MUNICIPAL DE MOGI DAS CRUZES; 0.0227 
21460;PREFEITURA MUNICIPAL DE ITANHAEM; 0.025 
21461;PREF MUN DE MONGAGUA; 0.029 
21462;PREFEITURA MUNICIPAL DE PERUIBE; 0.0294 
21465;PREFEITURA MUNICIPAL DE JACUPIRANGA; 0.0245 
21466;PREFEITURA MUNICIPAL DE MIRACATU; 0.0263 
21467;PREFEITURA MUNICIPAL DE CANANEIA; 0.0265 
21468;PREFEITURA MUNICIPAL DE JUQUIA; 0.0252 
21469;PREFEITURA MUNICIPAL DE OLIMPIA; 0.0242 
21471;PREFEITURA MUNICIPAL DE VOTUPORANGA; 0.027 
21473;PREFEITURA MUNICIPAL DE VALENTIM GENTIL; 0.0264 
21475;PREFEITURA MUNICIPAL DE APARECIDA D OESTE ; 0.0199 
21477;PREFEITURA MUNICIPAL DE PALMEIRA D OESTE; 0.0199 
21478;PREFEITURA MUNICIPAL DE URANIA; 0.0199 
21480;PREFEITURA MUNICIPALDE SALES; 0.0206 
21482;PREFEITURA MUNICIPAL DE SAO LUIZ DO PARAITINGA; 0.0199 
21483;MUNICIPIO DE SOROCABA; 0.0225 
21485;PREFEITURA MUNICIPAL DE BOTUCATU; 0.0238 
21490;PREFEITURA MUNICIPAL DE PARDINHO; 0.0285 
21492;PREFEITURA MUNICIPAL DE CERQUEIRA CESAR; 0.0258 
21494;PREFEITURA MUNICIPAL DE ITAI; 0.027 
21495;PREFEITURA MUNICIPAL DE TAQUARITUBA; 0.0241 
21500;PREF MUN DE IPORANGA; 0.0265 
21501;PREFEITURA MUNICIPAL DE ITAPETININGA; 0.0245 
21507;PREFEITURA MUNICIPAL DE ITABERA; 0.0258 
21509;PREFEITURA MUNICIPAL DE ITARARE; 0.0199 
2151;INST DE APOSENT E PENSAO DOS SERV PUB DO MUNIC DE GARCA; 0.0215 
2151;INST DE APOSENT E PENSAO DOS SERV PUB DO MUNIC DE GARCA; 0.0218 
21510;PREFEITURA MUNICIPAL DE ITAPORANGA; 0.0255 
21518;PREFEITURA DA ESTANCIA TURISTICA DE IBIUNA; 0.0263 
21519;PREFEITURA MUNICIPAL DE TATUI; 0.0268 
21521;PREFEITURA MUNICIPAL DE CERQUILHO; 0.0288 
21522;PREFEITURA MUNICIPAL DE SAO JOSE DOS CAMPOS; 0.0207 
21523;PREFEITURA MUNICIPAL DE PARAIBUNA; 0.0275 
21526;PREFEITURA MUNICIPAL DE GUARATINGUETA; 0.024 
21527;PREFEITURA MUNICIPAL DE APARECIDA; 0.0259 
21528;PREFEITURA MUNICIPAL DE SANTA BRANCA; 0.0295 
21529;PREFEITURA MUNICIPAL DE JACAREI; 0.0257 
21533;PREFEITURA MUNICIPAL DE ITUVERAVA; 0.0275 
21534;SAAE - JABOTICABAL; 0.023 
21535;PREFEITURA MUNICIPAL DE BOA ESPERANCA DO SUL; 0.023 
21536;PREFEITURA MUNICIPAL DE DESCALVADO; 0.0247 
21537;PREFEITURA MUNICIPAL DE BORBOREMA; 0.0238 
21542;PREFEITURA MUNICIPAL DE INDIAPORA; 0.0214 
21543;GUARDA MUNICIPAL DE AMERICANA; 0.0235 
21557;PREFEITURA MUNICIPAL DE CLEMENTINA; 0.0281 
21562;INSTITUTO DE PREVIDENCIA DE  CUBATAO; 0.0228 
21565;FUND DE EDUCACAO E CULTURA DE SANTA                         ; 0.0365 
21573;PREFEITURA MUNICIPAL DE FERNANDOPOLIS; 0.0272 
21579;UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO; 0.026 
21588;PREFEITURA MUNICIPAL DE GUAIRA; 0.0295 
2159;SERVICO AUTONOMO DE AGUAS E ESGOTOS; 0.0202 
2159;SERVICO AUTONOMO DE AGUAS E ESGOTOS; 0.0212 
21597;PREFEITURA MUNICIPAL DE REGENTE FEIJO; 0.0259 
21599;SERVICO AUTONOMO DE AGUA E ESGOTO DE JACAREI; 0.0237 
21655;PREFEITURA MUNICIPAL DE JABOTICABAL; 0.0256 
21667;SAAE CERQUILHO; 0.0233 
21669;FUNDACAO REGIONAL EDUCACIONAL DE AVARE; 0.0409 
21670;INSTITUTO DE PREVIDENCIA DE ITAPETININGA; 0.023 
21690;INST DE PREV PIRACICABA; 0.0266 
21713;PREFEITURA MUNICIPAL DE MONTE ALTO; 0.0235 
21715;PREFEITURA MUNICIPAL DE POPULINA; 0.0288 
21721;FUNDACAO PRO SANGUE; 0.0198 
21735;PREFEITURA MUNICIPAL DE BOM JESUS DOS PERDOES; 0.0265 
21739;SERVICO MUNICIPAL DE AGUAS E ESGOTOS - MOGI DAS CRUZES; 0.023 
21753;PREFEITURA MUNICIPAL DE SEBASTIANOPOLIS DO SUL; 0.0199 
21757;PREF MUN DE NOVA LUZITANIA                                  ; 0.0235 
21760;PREFEITURA MUNICIPAL DE MONTE APRAZIVEL; 0.0265 
21761;PREFEITURA MUNICIPAL DE FLOREAL; 0.0235 
21763;PREFEITURA MUNICIPAL DE PARAPUA; 0.0249 
21764;PREFEITURA MUNICIPAL DE OSVALDO CRUZ; 0.0257 
21765;PREFEITURA MUNICIPAL DE CAIUA; 0.0208 
21771;PREFEITURA MUNICIPAL DE OURINHOS; 0.0199 
21791;PREFEITURA MUNICIPAL DE SANTO ANASTACIO; 0.0265 
2181;PREFEITURA MUNICIPAL DE CONTAGEM; 0.0273 
21810;PREF MUN DE PIRAPOZINHO; 0.0292 
21814;PREFEITURA MUNICIPAL DE POA; 0.0263 
21821;PREFEITURA MUNICIPAL DE PRESIDENTE EPITACIO; 0.0229 
21823;PREFEITURA MUNICIPAL DE TACIBA; 0.0267 
21824;PREFEITURA MUNICIPAL DE PRESIDENTE PRUDENTE; 0.024 
21827;COMPANHIA MUNICIPAL DE TRANSITO DE CUBATAO; 0.0218 
21854;PREFEITURA MUNICIPAL DE SANTA ISABEL; 0.0283 
21855;PREFEITURA MUNICIPAL DE ARUJA; 0.025 
21891;CONSORCIO INTERMUNICIPAL DE SAUDE DO VALE DO RIBEIRA E LITORAL SUL; 0.024 
21939;PREFEITURA MUNICIPAL DE ILHA SOLTEIRA; 0.025 
21941;PREF MUN DE SANTO ANTONIO DO ARACANGUA                      ; 0.0255 
21943;PREF MUN DE SUZANAPOLIS; 0.027 
21947;PREFEITURA MUNICIPAL DE SAO JOAQUIM DA BARRA; 0.0255 
21948;PREFEITURA MUNICIPAL DE MONCOES; 0.0341 
22001;INST DE PESQ TECN DO ESTADO DE SP IPT; 0.0202 
2213;PREFEITURA MUNICIPAL DE NOVA LIMA; 0.0243 
22165;UNIVERSIDADE DE SAO PAULO; 0.0288 
22172;PREFEITURA MUNICIPAL DE CAJATI; 0.0265 
22176;PREFEITURA MUNICIPAL DE PEDRINHAS PAULISTA; 0.0265 
22202;INST DE PREV MUN DE FERNANDOPOLIS; 0.0247 
22204;PREFEITURA MUNICIPAL DE DIRCE REIS; 0.0199 
22205;PREFEITURA MUNICIPAL DE ASPASIA; 0.028 
